memguard: starting at 72% free, 2.0 GB compressed — .venv/bin/python -m evalplus.evaluate --dataset humaneval --samples results/humaneval/finchmoe-qwen38_openai_temp_0.0.jsonl --i-just-wanna-run --parallel 2
Load from ground-truth from /Users/hai/Library/Caches/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...

0it [00:00, ?it/s]
164it [00:00, 24441.81it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:01<04:04,  1.50s/it]
  2%|▏         | 3/164 [00:02<02:07,  1.26it/s]
  3%|▎         | 5/164 [00:03<01:46,  1.49it/s]
  4%|▍         | 7/164 [00:04<01:35,  1.64it/s]
  5%|▌         | 9/164 [00:05<01:32,  1.67it/s]
  7%|▋         | 11/164 [00:07<01:28,  1.73it/s]
  8%|▊         | 13/164 [00:08<01:28,  1.71it/s]
  9%|▉         | 15/164 [00:09<01:24,  1.77it/s]
 10%|▉         | 16/164 [00:10<01:36,  1.53it/s]
 11%|█         | 18/164 [00:11<01:28,  1.65it/s]
 12%|█▏        | 20/164 [00:12<01:22,  1.74it/s]
 13%|█▎        | 22/164 [00:13<01:19,  1.79it/s]
 15%|█▍        | 24/164 [00:14<01:16,  1.83it/s]
 15%|█▌        | 25/164 [00:14<01:10,  1.98it/s]
 16%|█▌        | 26/164 [00:15<01:15,  1.82it/s]
 16%|█▋        | 27/164 [00:15<01:08,  2.01it/s]
 17%|█▋        | 28/164 [00:16<01:15,  1.80it/s]
 18%|█▊        | 29/164 [00:16<01:06,  2.04it/s]
 18%|█▊        | 30/164 [00:17<01:14,  1.81it/s]
 19%|█▉        | 31/164 [00:17<01:04,  2.06it/s]
 20%|█▉        | 32/164 [00:18<01:16,  1.72it/s]
 20%|██        | 33/164 [00:19<01:08,  1.92it/s]
 21%|██        | 34/164 [00:19<01:15,  1.72it/s]
 21%|██▏       | 35/164 [00:20<01:05,  1.96it/s]
 22%|██▏       | 36/164 [00:20<01:12,  1.77it/s]
 23%|██▎       | 37/164 [00:21<01:17,  1.63it/s]
 23%|██▎       | 38/164 [00:21<01:06,  1.88it/s]
 24%|██▍       | 39/164 [00:22<01:12,  1.71it/s]
 24%|██▍       | 40/164 [00:23<01:27,  1.42it/s]
 25%|██▌       | 41/164 [00:23<01:13,  1.68it/s]
 26%|██▌       | 42/164 [00:24<01:15,  1.62it/s]
 26%|██▌       | 43/164 [00:24<01:05,  1.84it/s]
 27%|██▋       | 44/164 [00:25<01:09,  1.72it/s]
 27%|██▋       | 45/164 [00:25<01:01,  1.94it/s]
 28%|██▊       | 46/164 [00:26<01:06,  1.78it/s]
 29%|██▊       | 47/164 [00:27<00:59,  1.97it/s]
 29%|██▉       | 48/164 [00:27<01:04,  1.80it/s]
 30%|██▉       | 49/164 [00:28<00:57,  2.00it/s]
 30%|███       | 50/164 [00:28<01:02,  1.82it/s]
 31%|███       | 51/164 [00:29<00:56,  1.99it/s]
 32%|███▏      | 52/164 [00:29<01:02,  1.79it/s]
 32%|███▏      | 53/164 [00:30<00:56,  1.97it/s]
 33%|███▎      | 54/164 [00:30<01:00,  1.82it/s]
 34%|███▎      | 55/164 [00:31<00:54,  1.99it/s]
 34%|███▍      | 56/164 [00:31<00:59,  1.83it/s]
 35%|███▍      | 57/164 [00:32<00:52,  2.02it/s]
 35%|███▌      | 58/164 [00:32<00:57,  1.83it/s]
 36%|███▌      | 59/164 [00:33<00:51,  2.03it/s]
 37%|███▋      | 60/164 [00:33<00:56,  1.84it/s]
 37%|███▋      | 61/164 [00:34<00:50,  2.06it/s]
 38%|███▊      | 62/164 [00:35<00:55,  1.83it/s]
 38%|███▊      | 63/164 [00:35<00:49,  2.06it/s]
 39%|███▉      | 64/164 [00:36<00:54,  1.84it/s]
 40%|███▉      | 65/164 [00:36<00:47,  2.07it/s]
 40%|████      | 66/164 [00:37<00:53,  1.83it/s]
 41%|████      | 67/164 [00:37<00:47,  2.06it/s]
 41%|████▏     | 68/164 [00:38<00:52,  1.84it/s]
 42%|████▏     | 69/164 [00:38<00:47,  2.01it/s]
 43%|████▎     | 70/164 [00:39<00:51,  1.81it/s]
 43%|████▎     | 71/164 [00:39<00:46,  2.02it/s]
 44%|████▍     | 72/164 [00:40<00:50,  1.83it/s]
 45%|████▍     | 73/164 [00:40<00:44,  2.04it/s]
 45%|████▌     | 74/164 [00:41<00:49,  1.83it/s]
 46%|████▌     | 75/164 [00:41<00:43,  2.04it/s]
 46%|████▋     | 76/164 [00:42<00:47,  1.84it/s]
 47%|████▋     | 77/164 [00:42<00:42,  2.04it/s]
 48%|████▊     | 78/164 [00:43<00:46,  1.84it/s]
 48%|████▊     | 79/164 [00:43<00:41,  2.06it/s]
 49%|████▉     | 80/164 [00:44<00:45,  1.84it/s]
 49%|████▉     | 81/164 [00:44<00:40,  2.05it/s]
 50%|█████     | 82/164 [00:45<00:44,  1.83it/s]
 51%|█████     | 83/164 [00:45<00:39,  2.06it/s]
 51%|█████     | 84/164 [00:46<00:51,  1.54it/s]
 52%|█████▏    | 85/164 [00:47<00:59,  1.34it/s]
 52%|█████▏    | 86/164 [00:48<01:04,  1.22it/s]
